"","year","ndvi_nw","ndvi_se","ndvi_sw","precipitation_amt_mm","reanalysis_air_temp_k","reanalysis_avg_temp_k","reanalysis_dew_point_temp_k","reanalysis_max_air_temp_k","reanalysis_min_air_temp_k","reanalysis_precip_amt_kg_per_m2","reanalysis_relative_humidity_percent","reanalysis_sat_precip_amt_mm","reanalysis_specific_humidity_g_per_kg","reanalysis_tdtr_k","station_avg_temp_c","station_diur_temp_rng_c","station_max_temp_c","station_min_temp_c","station_precip_mm","weekofyear","total_cases","city"
"1",1990,0.184790760857143,0.206748362857143,0.203406271428571,43.2465714285714,299.478204081657,-519.877714285714,295.732040816257,301.705714285714,297.702857142857,42.8891428571429,80.1512244897971,43.2465714285714,17.1850612244971,2.30734693877486,27.5730612244971,7.29510204081629,32.4714285714286,22.8342857142857,25.4771428571429,35,24.7428571428571,"sj"
"2",1991,0.149195036666667,0.172003064230769,0.172589123846154,24.5665384615385,298.769258241712,-520.549807692308,294.777445054981,301.034615384615,297.013461538462,28.0580769230769,78.8076923076846,24.5665384615385,16.2045879120885,2.36401098901154,26.9576923076981,7.02719780219827,31.7173076923077,22.4096153846154,17.3634615384615,26.5,53.8653846153846,"sj"
"3",1992,0.117048534,0.157518473461538,0.1562202875,44.93,298.737254902,-520.579019607843,295.027563025235,301.037254901961,296.986274509804,45.9690196078431,80.1906442576941,44.93,16.4515126050451,2.40252100840392,27.2092436974725,6.97731092436961,32.1176470588235,22.7352941176471,26.4313725490196,26.5,45.5961538461538,"sj"
"4",1993,0.0862219804166667,0.164795459019608,0.154160921372549,30.4288235294118,298.721876750667,-520.632941176471,295.057282913176,300.960784313725,297.007843137255,42.2627450980392,80.4069187675098,30.4288235294118,16.4980952380941,2.24649859943941,27.3100840336176,7.15126050420118,32.1470588235294,22.4960784313725,22.6058823529412,26.5192307692308,22.2307692307692,"sj"
"5",1994,0.100836763529412,0.162106503243243,0.156510434054054,19.8411538461538,298.889587912038,-520.433846153846,294.758846153788,301.044230769231,297.163461538462,22.7384615384615,78.141620879125,19.8411538461538,16.1570054945038,2.34148351648365,27.318681318675,7.25329670329654,32.1884615384615,22.7307692307692,19.7557692307692,26.5,125.634615384615,"sj"
"6",1995,0.118138430980392,0.189155635769231,0.185300774230769,35.3484615384615,298.975494505481,-520.357692307692,295.076346153808,301.303846153846,297.063461538462,31.5867307692308,79.3222527472442,35.3484615384615,16.5473626373577,2.48598901098904,27.4054945054942,7.42609890109885,32.5307692307692,22.5923076923077,27.7557692307692,26.5,25.6346153846154,"sj"
"7",1996,0.0663341340384615,0.173203480384615,0.174253150769231,35.6621153846154,298.572582417635,-520.763846153846,294.844532967019,300.757692307692,296.871153846154,39.705,80.0815934065942,35.6621153846154,16.2826648351654,2.22170329670346,26.5626373626404,6.37032967032962,30.925,22.3923076923077,32.8269230769231,26.5,16.4423076923077,"sj"
"8",1997,0.0765001361836735,0.191318429423077,0.179325419807692,24.3771153846154,299.098104395615,-520.224423076923,295.087472527519,301.334615384615,297.319230769231,26.6763461538462,78.7562087912135,24.3771153846154,16.5296703296692,2.43818681318731,26.9876373626327,6.74807692307712,31.4576923076923,22.625,19.8826923076923,26.5,27.9615384615385,"sj"
"9",1998,0.0454385620196078,0.1758620275,0.155473455576923,45.5437254901961,299.425126050471,-519.920196078431,295.79540616249,301.745098039216,297.678431372549,45.6501960784314,80.649327731098,45.5437254901961,17.2526890756235,2.32857142857039,27.1641456582608,6.47759103641451,31.7862745098039,22.9137254901961,35.1725490196078,26.5,88.3653846153846,"sj"
"10",1999,0.0419950002,0.160602266666667,0.139792948823529,44.7590196078431,299.071428571471,-520.294901960784,295.083557422882,301.264705882353,297.341176470588,34.3178431372549,78.8799719887941,44.7590196078431,16.5599719888,2.31792717086824,26.6801120448157,6.5389355742298,31.1686274509804,22.4196078431373,29.6725490196078,26.5192307692308,31.4038461538462,"sj"
"11",2000,0.143600898076923,0.202316405769231,0.152318435192308,32.3284615384615,298.891346153885,-520.456923076923,294.475219780212,301.053846153846,296.865384615385,19.3384615384615,76.8050824175769,32.3284615384615,15.9476648351692,2.59148351648327,26.5865384615385,6.58956043956096,30.9365384615385,22.1942307692308,19.7192307692308,26.5,9.46153846153846,"sj"
"12",2001,0.09426986586,0.201514936153846,0.187559137884615,38.6428846153846,299.393598901096,-519.983461538462,295.129835164865,301.728846153846,297.292307692308,24.1407692307692,77.5739010988923,38.6428846153846,16.5549450549462,2.89368131868192,27.0359890109904,6.80467032966981,31.7038461538462,22.6942307692308,27.4115384615385,26.5,28.1346153846154,"sj"
"13",2002,0.037537534,0.203551445098039,0.182024657647059,29.3946153846154,299.493983516519,-519.857692307692,295.263049450538,301.580769230769,297.551923076923,16.8446153846154,77.705274725275,29.3946153846154,16.6787912087942,2.68543956043942,27.0486263736269,6.72692307692404,31.4307692307692,22.6826923076923,22.8442307692308,26.5,8.69230769230769,"sj"
"14",2003,0.0128516333921569,0.180700034038462,0.170376127307692,47.3073076923077,299.613159340615,-519.699230769231,295.553873626346,301.788461538462,297.690384615385,27.8153846153846,78.5819230769192,47.3073076923077,16.9751923076923,2.60467032967019,26.9620879120904,6.54230769230712,31.4961538461538,22.7480769230769,28.8153846153846,26.5,18.25,"sj"
"15",2004,0.00582023802040816,0.165096457115385,0.165013888653846,37.3839215686274,299.26492997198,-520.048235294118,295.177058823549,301.413725490196,297.492156862745,30.4227450980392,78.4016806722647,37.3839215686274,16.6129411764725,2.5151260504202,26.7599439776,6.30784313725471,30.9019607843137,22.5725490196078,31.678431372549,26.5,11.7307692307692,"sj"
"16",2005,0.01352173346,0.171593343137255,0.165155742745098,41.5666666666667,299.599411764667,-519.776274509804,295.481932773118,301.933333333333,297.490196078431,29.3882352941176,78.3239495798314,41.5666666666667,16.9886554621863,2.90140056022412,27.1319327731137,6.61008403361314,31.7078431372549,22.6960784313725,38.5470588235294,26.5192307692308,34.7115384615385,"sj"
"17",2006,-0.0115822326,0.157278591346154,0.144978018846154,40.1707692307692,299.678351648365,-519.6175,295.322115384596,302,297.775,26.3871153846154,77.1697252747288,40.1707692307692,16.7676648351577,2.74670329670346,26.9708791208846,6.51510989011058,31.4942307692308,22.6346153846154,31.8403846153846,26.5,10.5769230769231,"sj"
"18",2007,0.024785261627451,0.164642669865385,0.151596734038462,35.0711538461538,299.824725274731,-519.492692307692,295.279642857192,302.105769230769,297.755769230769,24.9578846153846,76.2857692307731,35.0711538461538,16.696730769225,2.80659340659308,27.2626373626327,6.710164835165,31.8961538461538,22.9115384615385,26.5807692307692,26.5,37.8653846153846,"sj"
"19",2008,-0.075176875,0.185663028823529,0.166660512941176,9.79,297.778151260588,-521.558235294118,292.877226890765,299.823529411765,295.794117647059,12.6017647058824,74.3308403361294,9.79,14.3474789915941,2.57058823529294,25.1084033613588,5.92352941176588,29.0117647058824,21.4058823529412,19.9941176470588,9,6.23529411764706,"sj"
